Customer_ID,Age,Income,Credit_Score,Loan_Amount,Default
111,77.0,100981.0,Error,35461.0,0
112,74.0,45306.0,844,8915.0,0
113,79.0,162718.0,726,46818.0,0
114,57.0,61843.0,567,47780.0,0
115,38.0,135975.0,716,24333.0,0
116,33.0,111601.0,467,4658.0,0
117,62.0,122512.0,342,20809.0,0
118,35.0,162443.0,584,7470.0,0
119,64.0,126472.0,696,7438.0,1
120,70.0,148121.0,311,21668.0,0
121,41.0,1994230.0,601,47040.0,0
122,43.0,118727.0,552,20884.0,0
123,42.0,127893.0,798,18517.0,0
124,77.0,35932.0,334,10844.0,0
125,77.0,132796.0,389,40534.0,0
126,77.0,44855.0,717,9202.0,0
127,62.0,189088.0,414,884.0,0
128,58.0,22400.0,495,904.0,1
129,,132858.0,800,41443.0,1
130,32.0,188714.0,792,48426.0,0
131,62.0,30151.0,374,29689.0,1
132,18.0,197479.0,712,13263.0,0
133,42.0,81690.0,675,18884.0,0
134,24.0,19499.0,719,33106.0,0
135,26.0,21295.0,576,10360.0,0
136,41.0,135885.0,693,39257.0,0
137,18.0,141071.0,756,15606.0,0
138,61.0,74040.0,491,24074.0,0
139,25.0,27183.0,398,24024.0,1
140,41.0,175371.0,847,4136.0,1
141,28.0,158946.0,395,11416.0,1
142,68.0,131336.0,489,5309.0,0
143,34.0,47711.0,336,32701.0,0
144,25.0,20539.0,668,13956.0,1
145,52.0,199423.0,Error,48712.0,0
146,52.0,194426.0,578,39265.0,1
147,50.0,141063.0,516,35316.0,0
148,76.0,148629.0,572,45606.0,0
149,22.0,53360.0,361,17600.0,1
150,59.0,148272.0,641,22449.0,0
151,56.0,193047.0,696,5044.0,0
152,75.0,36357.0,318,38244.0,0
153,58.0,134121.0,476,46043.0,0
154,,92505.0,695,43283.0,0
155,24.0,17869.0,744,27157.0,1
156,26.0,65108.0,532,36687.0,0
157,25.0,127296.0,375,47698.0,0
158,29.0,109179.0,564,7739.0,0
159,51.0,105272.0,754,14989.0,1
160,50.0,53467.0,683,49901.0,0
161,,38328.0,805,43625.0,1
162,72.0,106412.0,666,29038.0,0
163,40.0,150059.0,443,32549.0,0
164,79.0,73871.0,368,37631.0,0
165,41.0,168471.0,398,43444.0,0
166,54.0,143391.0,695,8927.0,1
167,,192286.0,324,41848.0,0
168,61.0,101416.0,768,24785.0,0
169,57.0,85271.0,783,38126.0,1
170,39.0,59064.0,450,43308.0,1
171,44.0,122450.0,443,23428.0,1
172,52.0,186890.0,338,19698.0,1
173,18.0,191597.0,408,20258.0,0
174,52.0,34830.0,341,15754.0,0
175,54.0,163501.0,485,44738.0,1
176,64.0,152965.0,697,1752.0,0
177,31.0,131381.0,522,40264.0,0
178,20.0,62333.0,432,12673.0,0
179,18.0,149508.0,462,37941.0,0
180,22.0,91213.0,514,27198.0,0
181,43.0,151967.0,534,16281.0,0
182,72.0,165810.0,308,13551.0,1
183,31.0,45746.0,373,40149.0,0
184,56.0,64377.0,791,7449.0,0
185,44.0,194476.0,552,42789.0,0
186,26.0,69045.0,529,8517.0,0
187,32.0,112888.0,818,7441.0,0
188,32.0,185862.0,473,26434.0,0
189,43.0,122455.0,467,23886.0,0
190,,151672.0,469,10709.0,0
191,77.0,108179.0,692,18215.0,1
192,30.0,186836.0,493,29420.0,0
193,68.0,60714.0,816,32203.0,1
194,49.0,117946.0,328,42818.0,0
195,56.0,124616.0,464,5137.0,1
196,66.0,120983.0,721,5354.0,0
197,,139123.0,638,43588.0,0
198,78.0,164661.0,795,38160.0,1
199,49.0,58484.0,664,40311.0,1
200,21.0,97989.0,641,49789.0,1
96,46.0,49754.0,656,17808.0,0
16,70.0,110259.0,622,29210.0,1
31,50.0,152848.0,707,15183.0,0
159,51.0,105272.0,754,14989.0,1
129,,132858.0,800,41443.0,1
116,33.0,111601.0,467,4658.0,0
70,43.0,113506.0,812,34621.0,1
171,44.0,122450.0,443,23428.0,0
175,54.0,163501.0,485,44738.0,1
46,79.0,83840.0,449,35120.0,0
